,Etapa 1 siembra. etapa 2 repicado. ,,,estadio ,,,1 no tocar,2 repicar,3 plantar en 5 8 u 11,,,
C,M6c4norte,,Echinopsis,subdenudata ,,may'19,1.5,84,2,35,,
C,M6c4norte,059-1,Haageocereus ,,,nov'20,14,84,2,35,,
C,M6c4norte,059-1,Haageocereus ,,,nov'20,11,252,2,35,,
C,M6c4norte,,Haageocereus,mix,,nov'20,5,189,2,38,,
C,M6c4norte,,Haageocereus ,mix,,nov'20,8,63,2,38,,
C,M6c4norte,003-50,Mammillaria,muehlenpfordtii ,,mar'21,17,252,2,35,,
C,M6c4norte,,Eriocactus,ampliocostatus,,nov'20,1.8,252,2,35,,
C,M6c4norte,,Eriocactus ,ampliocostatus ,,nov'20,1,84,2,35,,
C,M6c4norte,,Trixanthocereus ,blossfeldiorum ,,nov'20,1.5,84,2,1,,
C,M6c4norte,,Trixanthocereus ,blossfeldiorum ,,nov'20,1.7,252,2,1,,
C,M6c4norte,,Trixanthocereus ,senilis,,nov'20,2.5,84,2,1,,
C,M6c4norte,,Trixanthocereus ,senilis,,nov'20,0.5,252,2,1,,
C,M6c4norte,,mix,para terracota,,,3,84,2,1,,
C,M6c4norte,,Cereus,forbesii,,nov'19,1.5,252,2,38,,
C,M6c4norte,,Mila,caespitosa ,,nov'20,2,252,2,1,,
C,M6c4norte,,Haageocereus ,mix,,nov'20,51,84,2,38,,
C,M6c4norte,,Haageocereus ,mix,,nov'20,37,252,2,38,,
C,M6c4norte,,Mila,caespitosa ,,nov'20,1.5,84,2,1,,
C,M6c4norte,,Austrocephalocereus,dybowskii,,nov'20,3,84,2,38,,
C,M6c4norte,,Austrocephalocereus ,dybowskii ,,no'20,1.3,252,2,1,,
C,M6c4norte,,Espostoa,spec Nova bella ,,nov'20,1.5,252,2,1,,
C,M6c4norte,,Espostoa ,spec Nova bella,,nov'20,1,84,2,1,,
C,M6c4norte,013-x5,cactus,chile,,nov'21,6,1000,1,2,,
C,M6c4norte,013-53,cactus,chile,mix tiene floccosa ,nov'21,14,1000,1,2,,
C,M6c4norte,013-x6,cactus,chile,mix tiene floccosa ,nov'21,4,1000,1,2,,
C,M6c4norte,013-x8,cactus ,chile,follaje oscuro(marron-violeta) esp corta ,nov'21,1,1000,1,2,,
C,M6c4norte,013-25,cactus,chile,parece eriosyce multicolor,nov'21,3,1000,1,2,,
C,M6c4norte,013-x17,cactus,chile,parece eriosyce nidus,nov'21,2,1000,1,2,,
C,M6c4norte,013-x13,cactus,chile,parece eriosyce multicolor ,nov'21,1,1000,1,2,,
C,M6c4norte,,Mammillaria,ernestii ,,mar'21,1,252,2,38,,
C,M6c4norte,,Mammillaria ,ernestii,,mar'21,1,84,2,38,,
C,M6c4norte,,Mammillaria ,backebergeana ,,mar'21,2,84,2,38,,
C,M6c4norte,,Mammillaria ,snowcap,,gajo jun'23,11,252,2,1,,
C,M6c4norte,,Sulcorebutia,sp,flor amarilla ,gajo jun'23,15,252,2,1,,
C,M6c4norte,,Sulcorebutia,sp,flor amarilla,gajo jun'23,8,84,2,1,,
C,M6c4norte,003-24,Mammillaria ,parecida a bocasana,,mar'21,7,252,2,1,,
C,M6c4norte,,Sulcorebutia ,parecida a heliosa,,gajo jun'23,5,84,2,1,,
C,M6c4norte,,Sulcorebutia ,parecida a heliosa ,,gajo jun'23,3,252,2,1,,
C,M6c4norte,,Cleistocactus ,strausii,,feb'21,7.5,252,2,1,,
C,M6c4norte,,Rebutia,,follaje pequeño flor naranja ,gajo jun'23,8,252,2,1,,
C,M6c4norte,,Rebutia,,follaje verde ,gajo jun'23,3,252,2,1,,
C,M6c4norte ,,Astrophytum ,rokkotsu,,gajo abril/mayo'23,2,98,2,1,,
C,M6c4norte ,,Lophophora ,,,gajo abril/mayo'23,11,84,2,1,,
C,M6c4norte ,,Lophophora ,,,gajo abril/mayo'23,6,252,2,1,,
C,M6c4norte ,,Trichocereus ,,parece andalgalensis ,,19,84,2,35,,
C,M6c4norte ,,Trichocereus ,,parece andalgalensis ,,3,252,2,1,,
C,M6c4norte ,,Lobivia ,aurea,,feb'21,17,252,2,1,,
C,M6c4norte ,,Lobivia ,aurea,floreciendo ,feb'21,40.5,84,2,1,,
C,M6c4norte ,,Echinolobivia,,cartel dice L. kuenrichii 001-29,mar'21,5,84,2,1,,
C,M6c4norte ,003-58,Mammillaria ,backebergeana ,,mar'21,1,252,2,35,,
C,M6c4norte ,num14,Mammillaria ,,parecida a albilanata ,mar'21,2,84,2,1,,
C,M6c4norte ,num14,Mammillaria ,,parecida a albilanata ,mar'21,2,252,2,1,,
C,M6c4norte ,030-3,Melocactus ,bahiensis ,,feb'21,1,84,2,1,,
C,M6c4norte ,,Mammillaria ,nivosa ,,,1,84,2,35,,
C,M6c4norte ,002-36,Notocactus ,arnostianus ,,mar'21,0.5,252,2,1,,
C,M6c4norte ,,Lobivia,silvestrii,,gajo,0.8,252,2,1,,
C,M6c4norte ,003-60,Mammillaria ,bocasana,flor fucsia ,mar'21,3,252,2,1,,
C,M6c4norte ,003-60,Mammillaria ,bocasana,flor fucsia,mar'21,16,84,2,1,,
C,M6c4sur,num26,Mammillaria ,,parecida a backebergeana ,mar'21,2,84,2,35,,
C,M6c4sur,003-58,Mammillaria ,backebergeana ,,mar'21,16,252,2,35,,
C,M6c4sur,003-58,Mammillaria ,backebergeana ,,mar'21,8,50,2,38,,
C,M6c4sur,,Gymnocalycium ,schiquendantzii ,,,1.5,84,2,38,,
C,M6c4sur,003-4,Mammillaria ,,parecida a bocasana ,mar'21,7,84,2,35,,
C,M6c4sur,,Matucana,aurantiaca ,,ene'22,2,252,2,35,,
C,M6c4sur,030-3,Melocactus,,,dic'21,43,252,2,1,,
C,M6c4sur,030-3,Melocactus ,,,dic'21,20,84,2,1,,
C,M6c4sur,004-16,Gymnocalycium ,ragonesei ,,nov'21,1,252,2,1,,
C,M6c4sur,042-x1,Ferocactus,,,nov'21,14,252,2,35,,
C,M6c4sur,042-x1,Ferocactus ,,,nov'21,18,84,2,35,,
C,M6c4sur,003-64,Mammillaria ,splendens ,,dic'21,21,252,2,35,,
C,M6c4sur,003-64,Mammillaria ,splendens ,,dic'21,5,84,2,35,,
C,M6c4sur,,Lithops,mix,,ene'21,53,252,2,35,,
C,M6c4sur,,Lithops ,mix,,ene'21,86,84,2,35,,
C,M6c3sur,num26,Mammillaria ,,parece backebergeana ,mar'21,28,84,2,38,,
C,M6c3sur,num26,Mammillaria ,,parece backebergeana ,mar'21,16,50,2,38,,
C,M6c3sur,num26,Mammillaria,,parece backebergeana ,mar'21,16,252,2,35,,
C,M6c3sur,,Gymnocalycium ,quehlianum ,,oct'20,1,252,2,2,,
C,M6c3sur,002-12,Notocactus ,tabularis,parece horario o muegelianus ,mar'21,26,252,2,35,,
C,M6c3sur,,Notocactus ,scopa,,,3,126,2,2,,
C,M6c3sur,num22,Mammillaria ,ernestii,,mar'21,5,84,2,38,,
C,M6c3sur,num22,Mammillaria,ernestii ,,mar'21,34,252,2,38,,
C,M6c3sur,,Mammillaria ,prolifera,e. amarilla,,1,252,2,35,,
C,M6c3sur,026-2,Cereus,forbesii,,dic'21,25,126,2,1,,
C,M6c3sur,042-7,Ferocactus ,latispinus ,,mar'21,6,252,2,35,,
C,M6c3sur,num18,Mammillaria ,spinosissima ,,mar'21,18.5,252,2,38,,
C,M6c3sur,011-2,Echinofossulocactus ,,,mar'21,1,252,2,35,,
C,M6c3sur,003-5,Mammillaria ,glasii ,,mar'21,3.5,252,2,35,,
C,M6c3sur,007-22,Parodia maassii ,,,nov'21,3.3,252,2,1,,
C,M6c3sur,035-1,Rebutia,,,dic'21,9,252,2,1,,
C,M6c3sur,003-x1,Mammillaria ,bocasana,,dic'21,68,252,2,1,,
C,M6c3sur,003-35,Mammillaria ,elongara,,dic'21,4,84,2,1,,
C,M5c4norte ,003-5,Mammillaria ,glasii ,,dic'21,56,252,2,1,,
C,M5c4norte ,,Mix R8T,,,,10,84,2,1,,
C,M5c4norte ,002-25,Notocactus ,uebelmanianus ,,dic'21,26,252,2,1,,
C,M5c4norte ,042-7,Ferocactus ,latispinus ,,dic'21,32,252,2,1,,
C,M5c4norte ,,Gymnocalycium ,Spegazzinii ,,nov'19,6,60,2,1,,
C,M5c4norte ,,Mammillaria ,colombiana ,,,1,25,2,35,,
C,M5c4norte ,,Mammillaria ,ernestii,,,2,252,2,38,,
C,M5c4norte ,,Trichocereus ,hibridos ,,oct'20,3,84,2,311,,
C,M5c4norte ,,Echinopsis,subdenudata,,nov'19,3,84,2,35,,
C,M5c4norte ,,Trichocereus ,pseudocandicans,flor amarilla,oct'20,1.4,84,2,engorde,,
C,M5c4norte ,,Mammillaria ,rhodantha ,esp amarillas,oct'20,3,84,2,38,,
C,M5c4norte ,,Notocactus ,ottonis,,oct'20,3.2,84,2,35,,
C,M5c4norte ,,Trichocereus ,bridgesii,,oct'20,2,84,2,38,,
C,M5c4norte ,,Pyrrocactus ,,,oct'20,2,60,2,1,,
C,M5c4norte ,,Notocactus,uebelmanianus ,,oct'20,3,84,2,35,,
C,M5c4norte ,,Ferocactus,latispinus,,oct'20,2,60,2,38,,
C,M5c4norte ,,Notocactus ,concinus,el cartel dice matucana holanda,oct'20,11,84,2,35,,
C,M5c4norte ,,Notocactus ,parecido a leninghausii ,,oct'20,2,84,2,35,,
C,M5c4norte ,,Melocactus ,num 2,trujilloensis?,oct'20,1.5,84,2,38,,
C,M5c4norte ,,Rebutia,albierolata(chequear ortografía),flor roja,oct'20 ,1.5,84,2,35,cosechar semillas,
C,M5c4norte ,,Thelocactus,bicolor,,,0.3,84,2,1,,
C,M5c4norte ,,Notocactus,schlosseri,,may'18,0.7,84,2,35,,
C,M5c4norte ,,Mammillaria ,microcarpa,parecida a boli,nov'18,1,20,2,35,,
C,M5c4norte ,,Neoporteria ,islayensis,,dic'18,1,35,2,1,,
C,M5c4norte ,,Thelocactus ,rinconensis nidulans,,dic'18,1,106,2,1,,
C,M5c4norte ,,Thelocactus ,hexaedrophorus,,dic'18,1,49,2,1,,
C,M5c4norte ,,Echinocereus ,rigidissimus v rubispinus,,dic'18,1.5,84,2,1,,
C,M5c4norte ,,Mix,,,,9,84,2,1,,
C,M5c4norte ,,Notocactus ,leninghausii ,,nov'19,3.5,84,2,35,,
C,M5c4norte ,,Mammillaria ,guelzowiana ,,oct'20,10,84,2,35,,
C,M5c4norte ,,Trichocereus ,pseudocandicans,flor salmon,oct'20,3,84,2,engorde,,
C,M5c4norte ,,Gymnocalycium ,bruchii,,oct'20,3,84,2,35,,
C,M5c4norte ,,Notocactus ,haselbergii ,flor esmeralda,nov'18,1,49,2,35,,
C,M5c4norte ,,Gymnocalycium ,saglione,,,1.5,84,2,1,,
C,M5c4norte ,,Notocactus ,roseoluteus ,,,1,84,2,35,,
C,M5c4norte ,,Mammillaria ,densispina ,,nov'19,2,84,2,35,,
C,M5c4norte ,,Neoporteria ,villosa ,,,0.5,84,2,1,,
C,M5c4norte ,,Lobivia,arachnacantha ,flor roja( el cartel dice flor roja pero están ahora con flor),oct'20,4,84,2,35,,
C,M5c4norte ,,Mix,,"melocactus, neoporteria echinocereus etc ",oct'20,3.5,84,2,1,,
C,M5c4norte ,,Lobivia,gajos de la luisramirensis,,,1,60,2,311,,
C,M5c4norte ,,Rebutia,violaciflora,,,1,84,2,1,,
C,M5c4norte ,,Notocactus ,mammulosus ,,,1,70,2,35,,
C,M5c4norte ,,Copiapoa,hypogaea ,,dic'19,1.3,84,2,1,,
C,M5c4norte ,,Melocactus ,bahiensis,,nov'19,2.5,84,2,1,,
C,M5c4norte ,,Gymnocalycium ,schiquendantzii ,,may'19,2,50,2,1,,
C,M5c4norte ,,Lobivia,dobeana,,feb'21,2,84,2,35,,
C,M5c4norte ,,Gymnocalycium ,baldianum,flor roja (a la vista),jul'22,1,84,2,1,,
C,M5c4norte ,003-65,Mammillaria ,ernestii,,dic'21,53,252,2,1,,
C,M5c4norte ,003-65,Mammillaria ,ernestii ,,dic'21,92,84,2,35,,
C,M5c4norte ,,Neoporteria ,clavara procera,,dic'18,1,84,2,1,,
C,M5c4norte ,003-58,Mammillaria ,backebergeana ,,feb'20,1,79,2,38,,
C,M5c4norte ,,Lobivia,ferox,,,1,84,2,35,,
C,M5c4norte ,002-8,Notocactus,esp amarillas,,oct'20,4.5,252,2,35,,
C,M5c4norte ,,Trichocereus ,andalgalensis ,esp amarilla flor roja,oct'20,2,84,2,38,,
C,M5c4norte ,,Notocactus,magnifico,,,1,16,2,311,,
C,M5c4norte ,,Lobivia ,aurea,,,1,30,2,engorde,,
C,M5c4norte ,,Notocactus ,holanda,,mar'21,1,84,2,35,,
C,M5c4norte ,002-8,Notocactus ,parecido a leninghausii ,,dic'21,31,252,2,1,,
C,M5c4norte ,002-8,Notocactus ,parecido a leninghausii ,,dic'21,5,84,2,1,,
C,M5c3norte,013-01,,,,dic'21,3,252,2,1,,
C,M5c3norte,003-x2,Mammillaria ,elongata,,dic'21,23,84,2,1,,
C,M5c3norte,026-6,Cereus,espiralado,,dic'21,34,252,2,1,,
C,M5c3norte,003-x4,Mammillaria ,camptotricha ,,dic'21,5,252,2,1,,
C,M5c3norte,035-11,Rebutia,,esp blnaca flor naranja fuerte pequeña,dic'21,15.5,252,2,1,,
C,M5c3norte,035-2,Rebutia ,violaciflora,,dic'21,6,252,2,1,,
C,M5c3norte,007-12,Parodia,maassii,,dic'21,14,84,2,1,,
C,M5c3norte,001-x13,,,echinopsis tipo eiryesi ,nov'21,9,252,2,1,serán los híbridos de colores?,
C,M5c3norte,003-58,Mammillaria ,backebergeana ,,oct'20,3,84,2,35,,
C,M5c3norte,002-9,Notocactus ,espina marrón ,,oct'20,3,84,2,35,,
C,M5c3norte,,Mammillaria ,voburnensis,,,6.5,84,2,35,,
C,M5c3norte,,Mix,,,,12,84,2,1,,
C,M5c3norte,001-20,Lobivia ,silvestrii,,nov'20,7,84,2,35,,
C,M5c3norte,,Gymnocalycium ,baldianum ,,nov'20,12,70,2,1,,
C,M5c3norte,009-1,Echinocereus ,nivosus,,mar'21,7,50,2,1,,
C,M5c3norte,003-44,Mammillaria ,wildii,,abr'22,10,40,2,1,,
C,M5c3norte,,Mammillaria ,haniana ,,,0.7,252,2,35,,
C,M5c3norte,022-25,Trichocereus ,andalgalensis ,e amarilla f roja,,2,84,2,35,,
C,M5c3norte,,Notocactus,concinus,,nov'19,2,84,2,1,,
C,M5c3norte,,Mammillaria ,muehlenpfordtii ,,nov'19,4,35,2,35,,
C,M5c3norte,,Mammillaria ,ernestii,,,75,84,2,35,,
C,M5c3norte,,Pyrrocactus ,marayense,,nov'19,5,60,2,1,,
C,M5c3norte,,Gymnocalycium ,Spegazzinii ,,nov'19,2,84,2,1,,
C,M5c3norte,,Gymnocalycium ,schiquendantzii ,,nov'19,2,70,2,1,,
C,M5c3norte,,Gymnocalycium ,matoense,,,2,84,2,35,,
C,M5c3norte,,Gymnocalycium ,mihanovichi ,,,0.6,84,2,35,,
C,M5c3norte,,Mammillaria ,bombycina ,,,3,84,2,1,,
C,M5c3norte,,Cleistocactus ,hyalacanthus,,,3.5,252,2,1,recordar q se plantan 3 x maceta,
C,M5c3norte,,Mammillaria,bocasana,,,3,84,2,35,,
C,M5c3norte,,Mammillaria ,,parecida a bocasana,,6,84,2,35,,
C,M5c3norte,,Mammillaria ,guinsa maru,,,2,84,2,35,,
C,M5c3norte,,Notocactus ,scopa,,,1,49,2,35,,
C,M5c3norte,,Notocactus ,leninghausii ,,,1,84,2,35,,
C,M5c3norte,,Notocactus ,haselbergii ,,,1,15,2,35,,
C,M5c3norte,,Hildewinteria ,,,nov'21,8,252,2,1,recordar q se plantan 3 x maceta,
C,M5c3norte,,Notocactus ,roseoluteus ,,nov'21,10,84,2,1,,
C,M5c3norte,,Mammillaria ,spinosissima ,,nov'21,11,84,2,1,,
C,M5c3norte,077-4,oreocereus,doelzinaus ,,nov'21,1,252,2,1,,
C,M5c3norte,,Cereus,uruguayense ,,feb'21,6,252,2,35,recordar q se plantan 3 x maceta,
